Category,Objective,Assets,Fees,ExpenseRatio,3_YearReturn,5_YearReturn,Risk
Large Cap,Growth,1706.8,Yes,1.31,16.0,15.9,Low
Large Cap,Growth,1169.7,No,1.33,16.1,15.8,Low
Large Cap,Growth,579.7,No,1.87,3.5,10.5,High
Large Cap,Growth,904.8,Yes,1.51,10.7,8.1,Average
Large Cap,Growth,675.9,Yes,1.28,11.9,7.3,Average
Large Cap,Growth,607.5,No,1.18,9.7,6.1,Low
Large Cap,Growth,2303.4,Yes,1.22,9.5,7.8,Low
Large Cap,Growth,2403.8,Yes,1.21,9.3,7.3,Low
Large Cap,Growth,223.3,Yes,1.47,11.2,8.6,High
Large Cap,Growth,8957.1,No,0.75,8.8,6.1,High
Large Cap,Growth,909.7,No,0.80,10.4,6.3,Average
Large Cap,Growth,64.4,No,0.15,12.1,8.1,Low
Large Cap,Growth,85.5,Yes,1.58,7.5,8.1,High
Large Cap,Growth,52.2,No,1.50,10.3,6.4,Average
Large Cap,Growth,8411.5,Yes,0.63,12.4,8.0,Average
Large Cap,Growth,44.3,Yes,1.30,10.7,8.0,Low
Large Cap,Growth,1740.4,No,1.18,14.1,8.3,Low
Large Cap,Growth,282.3,No,1.22,10.2,8.0,Average
Large Cap,Growth,454.4,No,0.92,13.2,7.9,Low
Large Cap,Growth,9870.7,No,0.86,15.0,7.7,Average
Large Cap,Growth,56.0,No,1.58,12.6,8.9,High
Large Cap,Growth,4835.5,No,1.24,7.8,10.0,Low
Large Cap,Growth,2692.0,No,1.26,9.2,7.4,Low
Large Cap,Growth,424.8,No,1.13,11.0,6.2,Average
Large Cap,Growth,198.4,Yes,1.37,11.4,7.6,High
Large Cap,Growth,221.8,No,2.42,8.4,6.7,Low
Large Cap,Growth,15422.9,No,0.72,10.2,6.2,Average
Large Cap,Growth,497.9,Yes,1.36,12.0,7.3,Average
Large Cap,Growth,547.3,No,1.09,12.8,7.2,Average
Large Cap,Growth,103.7,No,0.59,11.3,6.3,High
Large Cap,Growth,5527.1,No,0.41,10.2,6.5,Average
Large Cap,Growth,22592.9,No,0.46,13.0,8.4,Average
Large Cap,Growth,240.8,No,1.42,10.3,6.6,Average
Large Cap,Growth,2403.4,No,0.93,10.1,4.3,Average
Large Cap,Growth,196.8,Yes,1.62,6.2,6.7,Low
Large Cap,Growth,233.3,Yes,1.33,9.4,5.4,Average
Large Cap,Growth,71.2,No,0.15,6.6,5.0,Average
Large Cap,Growth,68.0,No,1.04,8.0,5.0,High
Large Cap,Growth,226.7,Yes,1.25,9.3,5.1,Low
Large Cap,Growth,817.4,No,1.35,6.3,5.4,High
Large Cap,Growth,506.9,No,1.15,9.3,4.5,Average
Large Cap,Growth,4360.3,No,0.92,8.5,5.0,Low
Large Cap,Growth,221.6,No,1.12,8.9,4.7,Average
Large Cap,Growth,434.9,Yes,1.19,12.3,7.1,Average
Large Cap,Growth,7834.2,No,0.56,9.6,5.5,Average
Large Cap,Growth,505.3,Yes,1.27,8.2,4.6,Low
Large Cap,Growth,152.1,Yes,1.34,9.6,4.6,Average
